
  sheet      D:\Luke\dev\Rimworld\design\Jawa\worldbuilding\review\fauna_assignment_register.html
  decisions  D:\Luke\dev\Rimworld\design\Jawa\worldbuilding\review\fauna_assignment_register.decisions.json
             828 rows · 828 decided · NEVER reviewed (pre-fill only)
  serving    http://localhost:43775/?t=-SZDuPRxqGIrGUqpDqPv6w
             (WSL: bound 0.0.0.0 because the WSL2 loopback relay is unreliable;
              the ?t= token is what gates writes. Windows browser uses localhost.)
  stop       Ctrl-C

  opened with explorer.exe
  "GET /creature_art/OuterRim_DUMDroid.scale.png HTTP/1.1" 200 -
  "GET /creature_art/OuterRim_DUMDroid.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/Rat.scale.png HTTP/1.1" 200 -
  "GET /creature_art/Rat.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/Mynock.scale.png HTTP/1.1" 200 -
  "GET /creature_art/Mynock.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/Scavrat.scale.png HTTP/1.1" 200 -
  "GET /creature_art/Scavrat.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/OuterRim_GNKDroid.scale.png HTTP/1.1" 200 -
  "GET /creature_art/OuterRim_GNKDroid.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/OuterRim_FX7Droid.scale.png HTTP/1.1" 200 -
  "GET /creature_art/OuterRim_FX7Droid.detail.png HTTP/1.1" 200 -
  "GET /creature_art/OuterRim_AstromechDroid.scale.png HTTP/1.1" 200 -
  "GET /creature_art/OuterRim_AstromechDroid.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/OuterRim_SalvageAssistDroid.scale.png HTTP/1.1" 200 -
  "GET /creature_art/OuterRim_SalvageAssistDroid.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/OuterRim_MuckrakerDroid.scale.png HTTP/1.1" 200 -
  "GET /creature_art/OuterRim_MuckrakerDroid.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/OuterRim_DestroyerDroid.scale.png HTTP/1.1" 200 -
  "GET /creature_art/OuterRim_DestroyerDroid.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/OuterRim_MSEDroid.scale.png HTTP/1.1" 200 -
  "GET /creature_art/OuterRim_MSEDroid.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/VFEI2_Fuelmite.scale.png HTTP/1.1" 200 -
  "GET /creature_art/VFEI2_Fuelmite.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/AA_DuskRat.scale.png HTTP/1.1" 200 -
  "GET /creature_art/AA_DuskRat.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/AA_Murkling.scale.png HTTP/1.1" 200 -
  "GET /creature_art/AA_Murkling.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/AA_Nightling.scale.png HTTP/1.1" 200 -
  "GET /creature_art/AA_Nightling.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/AA_DarkVandal.scale.png HTTP/1.1" 200 -
  "GET /creature_art/AA_DarkVandal.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/AA_Darkbeast.scale.png HTTP/1.1" 200 -
  "GET /creature_art/AA_Darkbeast.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/AA_DuskProwler.scale.png HTTP/1.1" 200 -
  "GET /creature_art/AA_DuskProwler.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/AA_Frostling.scale.png HTTP/1.1" 200 -
  "GET /creature_art/AA_Frostling.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/AA_NightRam.scale.png HTTP/1.1" 200 -
  "GET /creature_art/AA_NightRam.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/AA_NightAve.scale.png HTTP/1.1" 200 -
  "GET /creature_art/AA_NightAve.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/AA_NightMule.scale.png HTTP/1.1" 200 -
  "GET /creature_art/AA_NightMule.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/AA_CrepuscularBeetle.scale.png HTTP/1.1" 200 -
  "GET /creature_art/AA_CrepuscularBeetle.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/AA_RedGoo.scale.png HTTP/1.1" 200 -
  "GET /creature_art/AA_RedGoo.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/AA_Slurrypede.scale.png HTTP/1.1" 200 -
  "GET /creature_art/AA_Slurrypede.detail.png HTTP/1.1" 200 -
  "GET /creature_art/AA_SummitCrab.scale.png HTTP/1.1" 200 -
  "GET /creature_art/AA_SummitCrab.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/Neebray.scale.png HTTP/1.1" 200 -
  "GET /creature_art/Neebray.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/AA_InfectedAerofleet.scale.png HTTP/1.1" 200 -
  "GET /creature_art/AA_InfectedAerofleet.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/AA_BedBug.scale.png HTTP/1.1" 200 -
  "GET /creature_art/AA_BedBug.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/GR_Beetlefleet.scale.png HTTP/1.1" 200 -
  "GET /creature_art/GR_Beetlefleet.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/AM_Dryad_Corruptor.scale.png HTTP/1.1" 200 -
  "GET /creature_art/AM_Dryad_Corruptor.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/AM_Dryad_Ocular.scale.png HTTP/1.1" 200 -
  "GET /creature_art/AM_Dryad_Ocular.detail.png HTTP/1.1" 200 -
  "GET /creature_art/AM_Dryad_Tumorous.scale.png HTTP/1.1" 200 -
  "GET /creature_art/AM_Dryad_Tumorous.detail.png HTTP/1.1" 200 -
  "GET /creature_art/AA_OcularJelly.scale.png HTTP/1.1" 200 -
  "GET /creature_art/AA_OcularJelly.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/BMT_Screecher.scale.png HTTP/1.1" 200 -
  "GET /creature_art/BMT_Screecher.detail.png HTTP/1.1" 200 -
  "GET /creature_art/AA_CrystalMit.scale.png HTTP/1.1" 200 -
  "GET /creature_art/AA_CrystalMit.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/Visceral.scale.png HTTP/1.1" 200 -
  "GET /creature_art/Visceral.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/AA_GiantCrownedSilkie.scale.png HTTP/1.1" 200 -
  "GET /creature_art/AA_GiantCrownedSilkie.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/AA_DecayDrake.scale.png HTTP/1.1" 200 -
  "GET /creature_art/AA_DecayDrake.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/AA_Helixien.scale.png HTTP/1.1" 200 -
  "GET /creature_art/AA_Helixien.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/AA_Aerofleet.scale.png HTTP/1.1" 200 -
  "GET /creature_art/AA_Aerofleet.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/RSW_Reefback.scale.png HTTP/1.1" 200 -
  "GET /creature_art/RSW_Reefback.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/RSW_Lanternwhale.scale.png HTTP/1.1" 200 -
  "GET /creature_art/RSW_Lanternwhale.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/AA_DrainerLarva.scale.png HTTP/1.1" 200 -
  "GET /creature_art/AA_DrainerLarva.detail.png HTTP/1.1" 200 -
  "GET /creature_art/AA_Drainer.scale.png HTTP/1.1" 200 -
  "GET /creature_art/AA_Drainer.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/AA_Swarmling.scale.png HTTP/1.1" 200 -
  "GET /creature_art/AA_Swarmling.detail.png HTTP/1.1" 200 -
  "GET /creature_art/AA_RedSpore.scale.png HTTP/1.1" 200 -
  "GET /creature_art/AA_RedSpore.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/AA_Razorjack.scale.png HTTP/1.1" 200 -
  "GET /creature_art/AA_Razorjack.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/AA_BloodShrimp.scale.png HTTP/1.1" 200 -
  "GET /creature_art/AA_BloodShrimp.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/AA_RoughPlatedMonitor.scale.png HTTP/1.1" 200 -
  "GET /creature_art/AA_RoughPlatedMonitor.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/BMT_MutagenicNorphea.scale.png HTTP/1.1" 200 -
  "GET /creature_art/BMT_MutagenicNorphea.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/BMT_SandLeaper.scale.png HTTP/1.1" 200 -
  "GET /creature_art/BMT_SandLeaper.detail.png HTTP/1.1" 200 -
  "GET /creature_art/Woolamander.scale.png HTTP/1.1" 200 -
  "GET /creature_art/Woolamander.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/BMT_Creature_Mantrap.scale.png HTTP/1.1" 200 -
  "GET /creature_art/BMT_Creature_Mantrap.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/Gornt.scale.png HTTP/1.1" 200 -
  "GET /creature_art/Gornt.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/CanCell.scale.png HTTP/1.1" 200 -
  "GET /creature_art/CanCell.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/BMT_ChemSnail.scale.png HTTP/1.1" 200 -
  "GET /creature_art/BMT_ChemSnail.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/BMT_GlowSlug.scale.png HTTP/1.1" 200 -
  "GET /creature_art/BMT_GlowSlug.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/VFEI2_Megathrips.scale.png HTTP/1.1" 200 -
  "GET /creature_art/VFEI2_Megathrips.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/BMT_JewelBeetle.scale.png HTTP/1.1" 200 -
  "GET /creature_art/BMT_JewelBeetle.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/Gelagrub.scale.png HTTP/1.1" 200 -
  "GET /creature_art/Gelagrub.detail.png HTTP/1.1" 200 -
  "GET /creature_art/BMT_AcidSlug.scale.png HTTP/1.1" 200 -
  "GET /creature_art/BMT_AcidSlug.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/Fambaa.scale.png HTTP/1.1" 200 -
  "GET /creature_art/Fambaa.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/LavaSnail.scale.png HTTP/1.1" 200 -
  "GET /creature_art/LavaSnail.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/BMT_Maguana.detail.png HTTP/1.1" 200 -
  "GET /creature_art/BMT_Maguana.scale.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/AA_Cinderlisk.detail.png HTTP/1.1" 200 -
  "GET /creature_art/AA_Cinderlisk.scale.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/AA_Metallovore.detail.png HTTP/1.1" 200 -
  "GET /creature_art/AA_Metallovore.scale.png HTTP/1.1" 200 -
  "GET /creature_art/Beldon.scale.png HTTP/1.1" 200 -
  "GET /creature_art/Beldon.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/LavaFlea.scale.png HTTP/1.1" 200 -
  "GET /creature_art/LavaFlea.detail.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/BMT_Diggerpede.detail.png HTTP/1.1" 200 -
  "GET /creature_art/BMT_Diggerpede.scale.png HTTP/1.1" 200 -
  "POST /decisions HTTP/1.1" 200 -
  "GET /creature_art/Mott.scale.png HTTP/1.1" 200 -
  "GET /creature_art/Mott.detail.png HTTP/1.1" 200 -
  "GET /creature_art/Shiro.scale.png HTTP/1.1" 200 -
  "GET /creature_art/Shiro.detail.png HTTP/1.1" 200 -
